10,107b7d3a
348d3ac,bd45b60
348d3b0,bd40000
348d3b4,3bddb20
348d3b8,4da0
348d3bc,b945ea0
348d3c0,5ceeb20
348d3d8,8e0000
348d3dc,8e0000
348d3e0,6fffffb0
348d3e4,8e0000
348d3e8,8e0000
348d3ec,8e0000
348d3f0,8e0000
348d3f4,6e7000
348d3f8,befb0
348d418,da00bc0
348d41c,da00bc0
348d420,da00bc0
348d424,da00bc0
348d428,da00bc0
348d42c,bd47ec0
348d430,5dedbc0
348d450,6e3007e3
348d454,d900bc0
348d458,ad01e80
348d45c,5e48e20
348d460,dacb00
348d464,9de700
348d468,3ee000
348d488,e80000ac
348d48c,ca0000ca
348d490,ac0db0e7
348d494,6e3dd5e2
348d498,eabcad0
348d49c,ce79eb0
348d4a0,ae15f80
348d4c0,3da00bc0
348d4c4,6e69e40
348d4c8,9ee700
348d4cc,2ed000
348d4d0,ccda00
348d4d4,9e46e70
348d4d8,6e7009e4
348d4f8,6e5005e5
348d4fc,da00bd0
348d500,9e00e90
348d504,3e78e30
348d508,cccc00
348d50c,7ee700
348d510,de000
348d514,da000
348d518,8e5000
348d51c,dea0000
348d530,bffffc0
348d534,5e70
348d538,3d900
348d53c,cb000
348d540,bd2000
348d544,9e40000
348d548,dffffc0
348d558,6dea0
348d55c,bd300
348d560,cb000
348d564,cb000
348d568,5ea000
348d56c,bfd2000
348d570,7e9000
348d574,db000
348d578,cb000
348d57c,cb000
348d580,bd400
348d584,5dea0
348d590,ca000
348d594,ca000
348d598,ca000
348d59c,ca000
348d5a0,ca000
348d5a4,ca000
348d5a8,ca000
348d5ac,ca000
348d5b0,ca000
348d5b4,ca000
348d5b8,ca000
348d5bc,ca000
348d5c0,ca000
348d5c8,bed3000
348d5cc,4e9000
348d5d0,da000
348d5d4,ca000
348d5d8,bc400
348d5dc,5efa0
348d5e0,bd500
348d5e4,cb000
348d5e8,da000
348d5ec,da000
348d5f0,5e8000
348d5f4,bec2000
348d618,5ded83a7
348d61c,9838dec3
348d690,7f024429
348d694,3c334133
348d698,41334633
348d69c,44297f02
348d6cc,5409
348d6d0,4dc548ff
348d6d4,41ff43ff
348d6d8,47ff49ff
348d6dc,43ff20c5
348d6e0,c0000
348d70c,3f75
348d710,49ff33ff
348d714,28ff2dff
348d718,33ff39ff
348d71c,3cff00ff
348d720,770000
348d74c,329d
348d750,37ff1bff
348d754,21ff28ff
348d758,2fff35ff
348d75c,3cff00ff
348d760,9d0000
348d78c,329e
348d790,35ff21ff
348d794,28ff06ff
348d798,9ff3cff
348d79c,42ff00ff
348d7a0,9e0000
348d7cc,359e
348d7d0,39ff27ff
348d7d4,2eff00ff
348d7d8,2ff42ff
348d7dc,48ff00ff
348d7e0,9e0000
348d80c,3a9e
348d810,3eff2eff
348d814,35ff00ff
348d818,dff48ff
348d81c,4dff00ff
348d820,9e0000
348d84c,3e9e
348d850,42ff35ff
348d854,3bff1bff
348d858,27ff4dff
348d85c,53ff00ff
348d860,9e0000
348d88c,439e
348d890,47ff3bff
348d894,41ff47ff
348d898,4dff52ff
348d89c,58ff00ff
348d8a0,9e0000
348d8cc,4d9e
348d8d0,4dff41ff
348d8d4,47ff4dff
348d8d8,52ff57ff
348d8dc,5cff00ff
348d8e0,9e0000
348d8fc,3f04474f
348d900,3e663e66
348d904,43664666
348d908,48664d66
348d90c,57665bc5
348d910,53ff47ff
348d914,4dff52ff
348d918,57ff5cff
348d91c,60ff0eff
348d920,19c56666
348d924,66666466
348d928,61665f66
348d92c,5c665a66
348d930,504f3f04
348d938,6605
348d93c,4ec34bff
348d940,41ff41ff
348d944,45ff48ff
348d948,4cff4fff
348d94c,55ff59ff
348d950,4fff4dff
348d954,52ff57ff
348d958,5cff60ff
348d95c,64ff61ff
348d960,67ff66ff
348d964,64ff62ff
348d968,60ff5dff
348d96c,5bff57ff
348d970,49ff0ec3
348d974,50000
348d978,3958
348d97c,44ff31ff
348d980,20ff25ff
348d984,2bff31ff
348d988,38ff3eff
348d98c,44ff49ff
348d990,4dff52ff
348d994,57ff5cff
348d998,60ff64ff
348d99c,68ff67ff
348d9a0,64ff60ff
348d9a4,5cff58ff
348d9a8,53ff4eff
348d9ac,48ff43ff
348d9b0,32ff00ff
348d9b4,580000
348d9b8,2f71
348d9bc,36ff1dff
348d9c0,1fff26ff
348d9c4,2dff34ff
348d9c8,3aff41ff
348d9cc,47ff4cff
348d9d0,52ff57ff
348d9d4,5cff60ff
348d9d8,64ff68ff
348d9dc,67ff64ff
348d9e0,60ff5bff
348d9e4,57ff51ff
348d9e8,4cff46ff
348d9ec,40ff3aff
348d9f0,27ff00ff
348d9f4,710000
348d9f8,2f71
348d9fc,36ff21ff
348da00,16ff00ff
348da04,ff00ff
348da08,2cff47ff
348da0c,4cff52ff
348da10,57ff5cff
348da14,60ff64ff
348da18,67ff67ff
348da1c,64ff60ff
348da20,5bff57ff
348da24,52ff0dff
348da28,ff00ff
348da2c,aff33ff
348da30,21ff00ff
348da34,710000
348da38,3371
348da3c,3aff28ff
348da40,22ff0fff
348da44,13ff19ff
348da48,39ff4cff
348da4c,52ff57ff
348da50,5bff60ff
348da54,64ff67ff
348da58,67ff64ff
348da5c,60ff5cff
348da60,57ff52ff
348da64,4cff1dff
348da68,12ff14ff
348da6c,19ff2dff
348da70,1bff00ff
348da74,710000
348da78,3871
348da7c,3dff2fff
348da80,33ff3aff
348da84,40ff46ff
348da88,4cff51ff
348da8c,57ff5bff
348da90,60ff64ff
348da94,67ff68ff
348da98,64ff60ff
348da9c,5cff57ff
348daa0,52ff4cff
348daa4,47ff41ff
348daa8,3aff34ff
348daac,2dff26ff
348dab0,12ff00ff
348dab4,710000
348dab8,3569
348dabc,37ff33ff
348dac0,3aff40ff
348dac4,46ff4cff
348dac8,51ff57ff
348dacc,5bff60ff
348dad0,64ff67ff
348dad4,68ff64ff
348dad8,60ff5cff
348dadc,57ff52ff
348dae0,4dff47ff
348dae4,41ff3aff
348dae8,34ff2dff
348daec,26ff1fff
348daf0,6ff00ff
348daf4,690000
348daf8,1e21
348dafc,2f600ff
348db00,ff00ff
348db04,ff00ff
348db08,ff00ff
348db0c,2ff1eff
348db10,60ff68ff
348db14,64ff60ff
348db18,5cff57ff
348db1c,52ff2cff
348db20,6ff00ff
348db24,ff00ff
348db28,ff00ff
348db2c,ff00ff
348db30,ff00f6
348db34,210000
348db3c,3b00ae
348db40,cc00cc
348db44,cc00cc
348db48,cc00cc
348db4c,cc03ec
348db50,62ff64ff
348db54,60ff5cff
348db58,57ff52ff
348db5c,4dff00ff
348db60,ec00cc
348db64,cc00cc
348db68,cc00cc
348db6c,cc00cc
348db70,ae003b
348db8c,5f9e
348db90,65ff60ff
348db94,5cff57ff
348db98,52ff4dff
348db9c,47ff00ff
348dba0,9e0000
348dbcc,659e
348dbd0,63ff5cff
348dbd4,57ff52ff
348dbd8,4dff47ff
348dbdc,41ff00ff
348dbe0,9e0000
348dc0c,649e
348dc10,61ff58ff
348dc14,53ff35ff
348dc18,31ff41ff
348dc1c,3bff00ff
348dc20,9e0000
348dc4c,609e
348dc50,5eff53ff
348dc54,4dff00ff
348dc58,ff3bff
348dc5c,35ff00ff
348dc60,9e0000
348dc8c,5d9e
348dc90,5bff4dff
348dc94,48ff00ff
348dc98,6ff35ff
348dc9c,2eff00ff
348dca0,9e0000
348dccc,5a9e
348dcd0,57ff48ff
348dcd4,42ff03ff
348dcd8,cff2eff
348dcdc,28ff00ff
348dce0,9e0000
348dd0c,559e
348dd10,53ff42ff
348dd14,3cff2dff
348dd18,28ff28ff
348dd1c,1fff00ff
348dd20,9e0000
348dd4c,4b91
348dd50,44ff33ff
348dd54,35ff2fff
348dd58,28ff1fff
348dd5c,7ff00ff
348dd60,900000
348dd8c,1229
348dd90,f700ff
348dd94,ff00ff
348dd98,ff00ff
348dd9c,ff00f8
348dda0,2e0000
348ddd0,30008c
348ddd4,990099
348ddd8,990099
348dddc,8c0030
348de38,f0f0f0f0
348de3c,f0f0f0f0
348de40,f0f0f0f0
348de44,f0f0f0f0
348de48,f0f0f0f0
348de4c,f0f0f0f0
348de50,dff0f0f0
348de54,f0f0f0f0
348de58,f0f0f0f0
348de5c,f0f0f0df
348de60,dff0f0f0
348de64,f0f0f0f0
348de68,f0f0f0f0
348de6c,f0f0f0df
348de70,dfcff0f0
348de74,f0f0f0f0
348de78,f0f0f0f0
348de7c,f0f0cfcf
348de80,cfcff0f0
348de84,f0f0f0f0
348de88,f0f0f0f0
348de8c,f0f0cfcf
348de90,cfcfcff0
348de94,f0f0f0f0
348de98,f0f0f0f0
348de9c,f0cfcfcf
348dea0,cfcfcff0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0cfcfcf
348deb0,cfcfcfcf
348deb4,f0f0f0f0
348deb8,f0f0f0f0
348debc,cfcfcfcf
348dec0,cfbfbfbf
348dec4,f0f0f0f0
348dec8,f0f0f0f0
348decc,bfbfbfbf
348ded0,bfbfbfbf
348ded4,f0f0f0f0
348ded8,f0f0f0bf
348dedc,bfbfbfbf
348dee0,bfbfbfbf
348dee4,bff0f0f0
348dee8,f0f0f0bf
348deec,bfbff0f0
348def0,f0f0f0f0
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,f0f0f0cf
348df50,cff0f0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0f0cf
348df60,cfcff0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0bfcf
348df70,cfcff0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0bfcf
348df80,cfcff0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0bfcfbf
348df90,bfbfbff0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0bfbfbf
348dfa0,bfbfbff0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,bfbfbfbf
348dfb0,bfbfbfbf
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,bfbfbfbf
348dfc0,bfbfbfbf
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,bfbfbfbf
348dfd0,bfbfbfaf
348dfd4,f0f0f0f0
348dfd8,f0f0f0af
348dfdc,bfbfbfbf
348dfe0,afafaff0
348dfe4,f0f0f0f0
348dfe8,f0f0f0bf
348dfec,bfbfaff0
348dff0,f0f0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0ef
348e050,eff0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0ef
348e060,bfbff0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0dfdf
348e070,bfbff0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0dfbf
348e080,afaff0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0dfdfaf
348e090,afafaff0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0dfafaf
348e0a0,afafaff0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,dfdfafaf
348e0b0,afafaff0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,dfdfafaf
348e0c0,afafaf9f
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,cfafafaf
348e0d0,afaf9f9f
348e0d4,f0f0f0f0
348e0d8,f0f0f0cf
348e0dc,cfafafaf
348e0e0,9f9ff0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0cf
348e0ec,afafaf9f
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0cf
348e0fc,aff0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0ff
348e150,ff9ff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0ffff
348e160,ff9ff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0ffff
348e170,9f9ff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0ffff
348e180,9f9ff0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0efef9f
348e190,9f9f9ff0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0efef9f
348e1a0,9f9f8ff0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0efef9f
348e1b0,9f8f8ff0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,efef9f9f
348e1c0,8f8f8ff0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,efef9f8f
348e1d0,8f8f8ff0
348e1d4,f0f0f0f0
348e1d8,f0f0f0ef
348e1dc,efef8f8f
348e1e0,8f8ff0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0ef
348e1ec,ef8f8f8f
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0ef
348e1fc,ef8f8ff0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,8ff0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0ff
348e250,ff7ff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0ffff
348e260,ff7ff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0ffff
348e270,ff7ff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0ffff
348e280,7f7ff0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0ffffff
348e290,7f7ff0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0ffffff
348e2a0,7f7ff0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0ffff7f
348e2b0,7f7f7ff0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,ffffff7f
348e2c0,7f7f6ff0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,ffffff7f
348e2d0,7f6f6ff0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,ffffff7f
348e2e0,7f6ff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,ffff7f7f
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0ff
348e2fc,ffff7ff0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,fffff0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0ffff
348e350,ff5ff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0ffff
348e360,ff5ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0ffff
348e370,ff5ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0ffff
348e380,ff5ff0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0ffff
348e390,ff5ff0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0ffffff
348e3a0,5f5ff0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0ffffff
348e3b0,5f5ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0ffffff
348e3c0,5f5ff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0ffffff
348e3d0,5f5ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,ffffffff
348e3e0,5ff0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,ffffff5f
348e3f0,5ff0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,ffffff5f
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,ffffff5f
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0fff0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,fffff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,fffff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,ff3ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0ffff
348e480,ff3ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0ffff
348e490,ff3ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0ffff
348e4a0,ff3ff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0ffff
348e4b0,ff3ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0ffffff
348e4c0,ff3ff0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0ffffff
348e4d0,fff0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0ffffff
348e4e0,fff0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0ffffff
348e4f0,fff0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0ffffff
348e500,fff0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0ffffff
348e510,fff0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0ff
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,fffff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,fffff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,fffff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,fffff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0ffff
348e590,fffff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0ffff
348e5a0,fffff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0ffff
348e5b0,fffff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0ffff
348e5c0,fffff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0ffff
348e5d0,fffff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0ffff
348e5e0,fffff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0ffff
348e5f0,fffff0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0ffff
348e600,fffff0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0ffff
348e610,fffff0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,fffff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,fffff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f03fff
348e670,fffff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f03fff
348e680,fffff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f03fff
348e690,fffff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f03fff
348e6a0,fffff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f03fff
348e6b0,fffff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f03fff
348e6c0,fffffff0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0ff
348e6d0,fffffff0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0ff
348e6e0,fffffff0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0ff
348e6f0,fffffff0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0ff
348e700,fffffff0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0ff
348e710,fffffff0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,fff0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f05fff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f05fff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f05fff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f05fff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f05fff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f05f5f
348e7a0,fffffff0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f05f5f
348e7b0,fffffff0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f05f5f
348e7c0,fffffff0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f05f5f
348e7d0,fffffff0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f05f
348e7e0,ffffffff
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f05f
348e7f0,5fffffff
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,5fffffff
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,5fffffff
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0fff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f07fff
348e850,fff0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f07fff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f07fff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f07f7f
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f07f7f
348e890,fffffff0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f07f7f
348e8a0,fffffff0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f07f7f7f
348e8b0,7ffffff0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f06f7f7f
348e8c0,7fffffff
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f06f6f7f
348e8d0,7fffffff
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f06f7f
348e8e0,7fffffff
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,7f7fffff
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f07fffff
348e904,fff0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0ffff
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f09fff
348e950,fff0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f09fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f09f9f
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f09f9f
348e980,fffff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f09f9f9f
348e990,9fffeff0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f08f9f9f
348e9a0,9fefeff0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f08f8f9f
348e9b0,9fefeff0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f08f8f8f
348e9c0,9f9fefef
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f08f8f8f
348e9d0,8f9fefef
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
